MOO1 config.moo file format

All offsets are hex.
All values are little endian unless otherwise noted.


config.moo file (0x9a)

offset  sz          description
0       2           music_card
2       2           music_port
4       2           music_irq?
6       2           music_hmm2
8       2           sfx_card
a       2           sfx_port
c       2           sfx_irq
e       2           sfx_dma
10      2           0=silent, 1=fx only, 2=music+fx
12      2           hmm2
14      2           game options : galaxy_size*10 + difficulty + opponents*100
16      2*6         have save
22      0x14*6      save name
